State/UnionTerritory,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-19,2020-02-20,2020-02-21,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-02-29,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02
Andaman and Nicobar Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,6.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,14.0,15.0,16.0,17.0,18.0,22.0,27.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,34.0,38.0,38.0,38.0,38.0,41.0,44.0,44.0,44.0,45.0,47.0,48.0,48.0,50.0,56.0,59.0,72.0,72.0,76.0,90.0,97.0,100.0,109.0,116.0,119.0,125.0,141.0,147.0,149.0,151.0,156.0,163.0,163.0,166.0,166.0,176.0,180.0,194.0,198.0,203.0,207.0,212.0,221.0,240.0,259.0,290.0,324.0,338.0,363.0,428.0,471.0,548.0,636.0
Andhra Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,5.0,7.0,8.0,9.0,11.0,12.0,14.0,19.0,23.0,40.0,83.0,86.0,132.0,161.0,190.0,226.0,266.0,305.0,348.0,363.0,381.0,381.0,432.0,473.0,503.0,534.0,572.0,603.0,603.0,722.0,757.0,813.0,895.0,955.0,1061.0,1097.0,1177.0,1259.0,1332.0,1403.0,1463.0,1463.0,1583.0,1650.0,1717.0,1717.0,1777.0,1847.0,1887.0,1930.0,1980.0,2018.0,2090.0,2137.0,2205.0,2307.0,2355.0,2407.0,2474.0,2532.0,2602.0,2647.0,2709.0,2757.0,2823.0,3110.0,3171.0,3171.0,3251.0,3436.0,3569.0,3679.0,3783.0,3898.0,4080.0,4223.0,4303.0,4510.0,4708.0,4851.0,5070.0,5269.0,5429.0,5680.0,5965.0,6163.0,6456.0,6841.0,7071.0,7518.0,7961.0,8452.0,8999.0,9372.0,10002.0,10331.0,10884.0,11489.0,12285.0,13241.0,13891.0,14595.0,15252.0,16097.0,16934.0,17699.0,18697.0,20019.0,21197.0,22259.0,23814.0,25422.0,27235.0,29168.0,31103.0,33019.0,35451.0,38044.0,40646.0,44609.0,49650.0,53724.0,58668.0,64713.0,72711.0,80858.0,88671.0,96298.0,102349.0,110297.0,120390.0,130557.0,140933.0,150209.0
Arunachal Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,22.0,22.0,38.0,42.0,45.0,47.0,51.0,51.0,57.0,57.0,61.0,67.0,87.0,91.0,91.0,95.0,99.0,103.0,103.0,135.0,135.0,139.0,148.0,158.0,160.0,172.0,177.0,182.0,187.0,191.0,195.0,195.0,252.0,259.0,269.0,270.0,276.0,287.0,302.0,335.0,341.0,359.0,387.0,462.0,462.0,543.0,609.0,650.0,740.0,790.0,858.0,949.0,991.0,1056.0,1126.0,1158.0,1239.0,1330.0,1410.0,1484.0,1591.0,1673.0
Assam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,5.0,16.0,24.0,26.0,26.0,26.0,27.0,28.0,29.0,29.0,29.0,31.0,31.0,33.0,33.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,36.0,36.0,36.0,36.0,38.0,38.0,42.0,42.0,43.0,43.0,43.0,43.0,43.0,45.0,54.0,59.0,63.0,63.0,65.0,65.0,80.0,87.0,90.0,92.0,101.0,107.0,142.0,170.0,203.0,259.0,329.0,378.0,526.0,616.0,781.0,856.0,1024.0,1185.0,1272.0,1390.0,1513.0,1672.0,1988.0,2153.0,2397.0,2565.0,2776.0,2937.0,3092.0,3319.0,3498.0,3718.0,4049.0,4158.0,4319.0,4605.0,4777.0,4904.0,4904.0,5388.0,5586.0,5831.0,6198.0,6321.0,6607.0,6816.0,7206.0,7752.0,8227.0,8582.0,9013.0,9673.0,10668.0,11388.0,12160.0,12522.0,13336.0,14032.0,14600.0,15536.0,16071.0,16806.0,17807.0,18666.0,19754.0,20646.0,22918.0,23999.0,25382.0,25382.0,26772.0,28791.0,29921.0,31086.0,32228.0,33576.0,34947.0,36295.0,38407.0,40269.0,41726.0
Bihar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,3.0,4.0,6.0,6.0,9.0,11.0,15.0,15.0,23.0,24.0,29.0,30.0,30.0,32.0,32.0,38.0,39.0,60.0,60.0,64.0,64.0,66.0,70.0,74.0,83.0,85.0,86.0,96.0,114.0,126.0,148.0,176.0,228.0,251.0,277.0,346.0,383.0,403.0,426.0,471.0,482.0,517.0,529.0,536.0,542.0,550.0,571.0,591.0,696.0,747.0,831.0,940.0,994.0,1018.0,1179.0,1262.0,1391.0,1498.0,1674.0,1982.0,2177.0,2380.0,2587.0,2730.0,2983.0,3061.0,3296.0,3376.0,3636.0,3815.0,3926.0,4155.0,4390.0,4493.0,4596.0,4915.0,5088.0,5202.0,5459.0,5710.0,5983.0,6103.0,6290.0,6470.0,6650.0,6778.0,6942.0,7025.0,7181.0,7533.0,7612.0,7825.0,8153.0,8209.0,8473.0,8716.0,8931.0,9212.0,9640.0,10043.0,10249.0,10471.0,10954.0,11700.0,11876.0,12125.0,12570.0,13189.0,13944.0,14575.0,15373.0,16642.0,17959.0,19284.0,20612.0,21764.0,23589.0,25136.0,26569.0,27646.0,28952.0,30369.0,31980.0,33926.0,36604.0,39176.0,41244.0,43843.0,46080.0,48477.0,51233.0,54240.0
Cases being reassigned to states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1096.0,1403.0,1620.0,1899.0,2338.0,2642.0,2970.0,4013.0,4332.0,4673.0,5043.0,5491.0,5630.0,6414.0,7123.0,7483.0,7610.0,8192.0,8605.0,9189.0,8803.0,9227.0,8931.0,8315.0,7984.0,7436.0,6972.0,7684.0,8273.0,8703.0,8927.0,9265.0,9127.0,7832.0,8015.0,8141.0,8493.0,8123.0,8023.0,7839.0,7285.0,7004.0,6915.0,6832.0,6031.0,4999.0,4629.0,4913.0,5034.0,5018.0,4385.0,4161.0,3416.0,3024.0,2358.0,2179.0,1524.0,1285.0,531.0,163.0,,,,,,,,,,,,,,,
Chandigarh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,5.0,6.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,13.0,16.0,16.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,19.0,21.0,21.0,21.0,21.0,21.0,21.0,23.0,26.0,26.0,27.0,27.0,27.0,28.0,30.0,30.0,40.0,56.0,56.0,56.0,88.0,94.0,94.0,102.0,111.0,120.0,135.0,150.0,169.0,169.0,174.0,187.0,187.0,191.0,191.0,191.0,191.0,196.0,200.0,202.0,217.0,218.0,225.0,238.0,238.0,266.0,279.0,288.0,289.0,289.0,293.0,294.0,301.0,301.0,301.0,304.0,309.0,314.0,317.0,323.0,327.0,332.0,334.0,345.0,352.0,354.0,358.0,368.0,374.0,381.0,404.0,406.0,411.0,418.0,420.0,423.0,425.0,428.0,429.0,435.0,440.0,446.0,450.0,457.0,460.0,466.0,489.0,494.0,513.0,523.0,539.0,555.0,559.0,588.0,600.0,625.0,651.0,660.0,700.0,717.0,737.0,751.0,793.0,800.0,823.0,852.0,887.0,910.0,934.0,978.0,1016.0,1051.0,1079.0
Chhattisgarh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,6.0,6.0,7.0,7.0,8.0,9.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,18.0,25.0,31.0,31.0,33.0,33.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,37.0,37.0,37.0,38.0,38.0,40.0,43.0,43.0,57.0,58.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,60.0,66.0,67.0,86.0,93.0,101.0,115.0,128.0,172.0,214.0,252.0,291.0,361.0,369.0,399.0,415.0,447.0,498.0,547.0,564.0,668.0,756.0,879.0,923.0,1073.0,1160.0,1240.0,1262.0,1398.0,1429.0,1512.0,1662.0,1756.0,1781.0,1864.0,1946.0,2028.0,2041.0,2275.0,2303.0,2362.0,2419.0,2452.0,2545.0,2545.0,2662.0,2761.0,2860.0,2940.0,3013.0,3065.0,3161.0,3207.0,3305.0,3415.0,3525.0,3675.0,3767.0,3897.0,4059.0,4217.0,4379.0,4539.0,4732.0,4964.0,5233.0,5407.0,5561.0,5729.0,5968.0,6254.0,6731.0,7087.0,7450.0,7745.0,8257.0,8539.0,8761.0,9086.0,9385.0
Dadar Nagar Haveli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,8.0,12.0,14.0,19.0,20.0,22.0,22.0,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dadra and Nagar Haveli and Daman and Diu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,30.0,35.0,36.0,36.0,45.0,57.0,58.0,62.0,68.0,88.0,91.0,120.0,120.0,155.0,163.0,177.0,178.0,203.0,213.0,215.0,230.0,257.0,271.0,271.0,297.0,405.0,408.0,411.0,459.0,471.0,479.0,495.0,520.0,539.0,552.0,585.0,602.0,605.0,684.0,705.0,733.0,770.0,815.0,860.0,914.0,946.0,982.0,1026.0,1064.0,1100.0,1145.0
Daman & Diu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delhi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,2.0,3.0,3.0,3.0,4.0,4.0,5.0,6.0,6.0,7.0,7.0,7.0,8.0,10.0,12.0,17.0,26.0,29.0,29.0,30.0,31.0,36.0,36.0,39.0,49.0,87.0,97.0,152.0,219.0,219.0,445.0,503.0,523.0,576.0,576.0,669.0,898.0,903.0,1069.0,1154.0,1510.0,1561.0,1578.0,1640.0,1707.0,1893.0,2003.0,2081.0,2156.0,2248.0,2376.0,2514.0,2625.0,2918.0,3108.0,3314.0,3439.0,3515.0,3738.0,4122.0,4549.0,4898.0,5104.0,5532.0,5980.0,6318.0,6542.0,6923.0,7233.0,7639.0,7998.0,8470.0,8895.0,9333.0,10054.0,10054.0,10554.0,11088.0,11659.0,12319.0,12910.0,13418.0,14053.0,14465.0,15257.0,16281.0,17386.0,18549.0,19844.0,20834.0,22132.0,23645.0,25004.0,26334.0,27654.0,27654.0,29943.0,31309.0,32810.0,34687.0,36824.0,38958.0,41182.0,42829.0,44688.0,47102.0,49979.0,53116.0,56746.0,59746.0,62655.0,66602.0,70390.0,73780.0,77240.0,80188.0,83077.0,85161.0,87360.0,89802.0,92175.0,94695.0,97200.0,99444.0,100823.0,102831.0,104864.0,107051.0,109140.0,110921.0,112494.0,113740.0,115346.0,116993.0,118645.0,120107.0,121582.0,122793.0,123747.0,125096.0,126323.0,127364.0,128389.0,129531.0,130606.0,131219.0,132275.0,133310.0,134403.0,135598.0,136716.0
Goa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,6.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,14.0,15.0,17.0,29.0,38.0,46.0,50.0,52.0,54.0,55.0,66.0,67.0,67.0,68.0,69.0,69.0,70.0,70.0,71.0,79.0,79.0,166.0,196.0,267.0,300.0,330.0,359.0,387.0,417.0,463.0,523.0,564.0,592.0,629.0,656.0,705.0,725.0,754.0,754.0,864.0,909.0,951.0,995.0,1039.0,1128.0,1198.0,1198.0,1315.0,1387.0,1482.0,1482.0,1684.0,1761.0,1813.0,1903.0,2039.0,2151.0,2251.0,2368.0,2453.0,2583.0,2753.0,2951.0,3108.0,3304.0,3484.0,3657.0,3853.0,4027.0,4176.0,4350.0,4540.0,4686.0,4861.0,5119.0,5287.0,5489.0,5704.0,5913.0,6193.0
Gujarat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,7.0,18.0,29.0,33.0,38.0,43.0,43.0,45.0,58.0,69.0,73.0,82.0,87.0,95.0,105.0,122.0,144.0,165.0,165.0,179.0,241.0,308.0,432.0,539.0,617.0,695.0,871.0,1021.0,1272.0,1604.0,1851.0,2066.0,2272.0,2407.0,2624.0,2815.0,3071.0,3301.0,3548.0,3774.0,4082.0,4395.0,4721.0,5055.0,5428.0,5804.0,6245.0,6625.0,7012.0,7402.0,7796.0,8194.0,8541.0,8903.0,9267.0,9591.0,9931.0,10988.0,11379.0,11745.0,12140.0,12537.0,12905.0,13268.0,13664.0,14056.0,14460.0,14821.0,15195.0,15562.0,15934.0,16343.0,16779.0,17200.0,17617.0,18100.0,18584.0,19094.0,19592.0,20070.0,20545.0,21014.0,21521.0,22032.0,22527.0,23038.0,23544.0,24055.0,24577.0,25093.0,25601.0,26141.0,26680.0,27260.0,27825.0,28371.0,28943.0,29520.0,30095.0,30709.0,31320.0,31938.0,32557.0,33232.0,33913.0,34600.0,35312.0,36037.0,36772.0,37550.0,38333.0,39194.0,40069.0,40941.0,41820.0,42722.0,43637.0,44552.0,45481.0,46430.0,47390.0,48355.0,49353.0,50379.0,51399.0,52477.0,53545.0,54626.0,55822.0,56874.0,57982.0,59126.0,60285.0,61438.0,62463.0
Haryana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,14.0,14.0,14.0,14.0,14.0,14.0,15.0,17.0,17.0,17.0,17.0,21.0,26.0,28.0,28.0,30.0,30.0,33.0,33.0,36.0,40.0,43.0,43.0,49.0,49.0,59.0,84.0,90.0,147.0,169.0,169.0,177.0,185.0,185.0,199.0,199.0,205.0,205.0,225.0,233.0,233.0,254.0,254.0,262.0,272.0,272.0,289.0,289.0,296.0,310.0,310.0,313.0,360.0,394.0,442.0,517.0,548.0,594.0,625.0,647.0,675.0,703.0,730.0,780.0,793.0,818.0,818.0,887.0,910.0,928.0,964.0,993.0,1031.0,1067.0,1131.0,1184.0,1184.0,1305.0,1381.0,1504.0,1721.0,1923.0,2091.0,2356.0,2652.0,2954.0,3281.0,3597.0,3952.0,4448.0,4854.0,5209.0,5579.0,5968.0,6334.0,6749.0,7208.0,7722.0,8272.0,8832.0,9218.0,9743.0,10223.0,10635.0,11025.0,11520.0,12010.0,12463.0,12884.0,13427.0,13829.0,14210.0,14548.0,14941.0,15509.0,16003.0,16548.0,17005.0,17504.0,17999.0,18690.0,19369.0,19934.0,20582.0,21240.0,21894.0,22628.0,23306.0,24002.0,24797.0,25547.0,26164.0,26858.0,27462.0,28186.0,28975.0,29755.0,30538.0,31332.0,32127.0,32876.0,33631.0,34254.0,34965.0,35758.0
Himachal Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,6.0,6.0,6.0,13.0,13.0,18.0,18.0,28.0,28.0,32.0,32.0,32.0,33.0,35.0,35.0,38.0,39.0,39.0,39.0,39.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,41.0,42.0,45.0,46.0,50.0,50.0,55.0,59.0,65.0,66.0,74.0,76.0,78.0,80.0,90.0,92.0,110.0,152.0,168.0,185.0,203.0,223.0,247.0,273.0,276.0,295.0,313.0,331.0,340.0,345.0,359.0,383.0,393.0,400.0,413.0,421.0,445.0,451.0,470.0,486.0,502.0,518.0,556.0,560.0,569.0,595.0,619.0,656.0,673.0,727.0,775.0,806.0,839.0,864.0,894.0,916.0,942.0,953.0,979.0,1014.0,1033.0,1046.0,1063.0,1077.0,1083.0,1101.0,1140.0,1171.0,1182.0,1213.0,1243.0,1309.0,1341.0,1377.0,1417.0,1457.0,1483.0,1631.0,1664.0,1725.0,1834.0,1954.0,2049.0,2176.0,2270.0,2330.0,2403.0,2506.0,2564.0,2634.0
Jammu and Kashmir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,7.0,13.0,13.0,20.0,31.0,48.0,54.0,62.0,62.0,75.0,75.0,106.0,109.0,116.0,116.0,158.0,184.0,207.0,224.0,245.0,270.0,278.0,300.0,314.0,328.0,341.0,350.0,368.0,380.0,407.0,427.0,454.0,494.0,523.0,546.0,565.0,581.0,614.0,639.0,666.0,701.0,726.0,741.0,775.0,793.0,823.0,836.0,861.0,879.0,934.0,971.0,983.0,1013.0,1121.0,1183.0,1289.0,1317.0,1390.0,1449.0,1489.0,1569.0,1621.0,1668.0,1759.0,1921.0,2036.0,2164.0,2341.0,2446.0,2601.0,2718.0,2857.0,3142.0,3324.0,3467.0,4087.0,4285.0,4346.0,4507.0,4574.0,4730.0,4878.0,5041.0,5220.0,5298.0,5406.0,5555.0,5680.0,5834.0,5956.0,6088.0,6236.0,6422.0,6549.0,6762.0,6966.0,7093.0,7237.0,7497.0,7695.0,7849.0,8019.0,8246.0,8429.0,8675.0,8931.0,9261.0,9501.0,9888.0,10156.0,10513.0,10827.0,11173.0,11666.0,12156.0,12757.0,13198.0,13899.0,14650.0,15258.0,15711.0,16429.0,16782.0,17305.0,17920.0,18390.0,18879.0,19419.0,19869.0,20359.0,20972.0
Jharkhand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,2.0,2.0,3.0,4.0,4.0,4.0,13.0,13.0,17.0,17.0,19.0,24.0,27.0,28.0,29.0,33.0,35.0,42.0,46.0,45.0,49.0,55.0,59.0,67.0,82.0,103.0,105.0,107.0,111.0,111.0,115.0,115.0,115.0,125.0,127.0,132.0,132.0,156.0,157.0,160.0,172.0,173.0,197.0,203.0,217.0,223.0,223.0,231.0,231.0,290.0,308.0,350.0,370.0,377.0,426.0,448.0,469.0,511.0,563.0,610.0,659.0,712.0,752.0,793.0,881.0,1000.0,1099.0,1256.0,1411.0,1489.0,1599.0,1617.0,1711.0,1745.0,1763.0,1839.0,1895.0,1920.0,1965.0,1965.0,2073.0,2137.0,2185.0,2207.0,2262.0,2290.0,2339.0,2364.0,2426.0,2490.0,2521.0,2584.0,2695.0,2739.0,2781.0,2847.0,2996.0,3096.0,3246.0,3419.0,3613.0,3756.0,3898.0,4091.0,4320.0,4624.0,4921.0,5342.0,5535.0,5756.0,6159.0,6485.0,6975.0,7493.0,7836.0,8275.0,8683.0,9078.0,9861.0,10167.0,10958.0,11686.0
Karnataka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,4.0,4.0,4.0,6.0,6.0,6.0,6.0,11.0,11.0,14.0,15.0,15.0,26.0,33.0,37.0,41.0,55.0,55.0,55.0,76.0,83.0,83.0,101.0,110.0,124.0,128.0,144.0,151.0,175.0,175.0,181.0,197.0,214.0,226.0,247.0,258.0,277.0,315.0,353.0,371.0,384.0,395.0,415.0,425.0,443.0,463.0,489.0,501.0,511.0,520.0,532.0,557.0,576.0,589.0,606.0,642.0,659.0,671.0,693.0,705.0,753.0,794.0,848.0,862.0,925.0,959.0,987.0,1056.0,1092.0,1147.0,1246.0,1397.0,1462.0,1605.0,1743.0,1959.0,2089.0,2182.0,2283.0,2418.0,2533.0,2781.0,2922.0,3221.0,3408.0,3796.0,4063.0,4320.0,4835.0,5213.0,5452.0,5760.0,5921.0,6041.0,6245.0,6516.0,6824.0,7000.0,7213.0,7530.0,7734.0,7944.0,8281.0,8697.0,9150.0,9399.0,9721.0,10118.0,10560.0,11005.0,11923.0,13190.0,14295.0,15242.0,16514.0,18016.0,19710.0,21549.0,23474.0,25317.0,26815.0,28877.0,31105.0,33418.0,36216.0,38843.0,41581.0,44077.0,47253.0,51422.0,55115.0,59652.0,63772.0,67420.0,71069.0,75833.0,80863.0,85870.0,90942.0,96141.0,101465.0,107001.0,112504.0,118632.0,124115.0,129287.0
